ID,Name
1,ab
2,abduco
3,abies
4,accipiter
5,aceo
6,acerbus
7,acus1
8,acus2
9,ad
10,ador
11,adverto
12,aedis
13,aedilis
14,aeger
15,aemulus
16,aequus
17,aes
18,aestas
19,aestus
20,aetas
21,aevum
22,aenus
23,affecto
24,afficio
25,ager
26,agilis
27,agilitas
28,agnus
29,ago
30,aio
31,albus
32,aliorsum
33,alius
34,alnus
35,alo
36,altus
37,alumnus
38,alvus
39,amor
40,amtruo
41,an
42,anas
43,ancile
44,anculus
45,ango
46,animus
47,annona
48,annus
49,antenna
50,antiquus
51,aper
52,aptus
53,aqua
54,arbor
55,arceo
56,arduus
57,argentum
58,aro
59,ars
60,assus
61,auceps
62,augeo
63,audeo
64,audio
65,aurora
66,aurum
67,aut
68,aveo
69,avidus
70,avis
71,avus
72,axis
73,acer
74,alium
75,anser
76,ara
77,ardeo
78,area
79,areo
80,ariditas
81,aridus
82,ater
83,barba
84,barbatus
85,benignus
86,beo
87,bibo
88,bonus
89,bos
90,brevis
91,brutus
92,cado
93,caecus
94,caedo
95,caelum1
96,caelum2
97,caementum
98,caleo
99,calo
100,calumnia
101,calva
102,calvor
103,calvus
104,camur
105,cancer
106,candeo
107,cano
108,caper
109,capio
110,caput
111,carcer
112,careo
113,carmen
114,caro
115,carpo
116,cascus
117,castro
118,castrum
119,caterva
120,catena
121,catinus
122,catulus
123,catus
124,cauda
125,caula
126,caurus
127,causa
128,caveo
129,cavo
130,cavus
131,canus
132,carus
133,cedo1
134,celeber
135,centum
136,cerebrum
137,cerno
138,ceu
139,cedo2
140,cena
141,censeo
142,ceveo
143,civis
144,civitas
145,classis
146,claudo
147,clamo
148,clarus
149,clavis
150,clavus
151,clepo
152,clemens
153,clipeus
154,clino
155,clueo
156,clunis
157,cohors
158,cohum
159,collis
160,collus
161,colo
162,color
163,coluber
164,colubra
165,columen
166,colus
167,comes
168,communis
169,compos
170,conduco
171,conor
172,consulo
173,contio
174,contra
175,convexus
176,coquo
177,cor
178,corpus
179,corvus
180,comis
181,coniveo
182,consto
183,cos
184,coram
185,corium
186,coxa
187,coxendix
188,crassus
189,crabro
190,cras
191,cratis
192,creo
193,credo
194,creper
195,crepo
196,crepusculum
197,cresco
198,cribrum
199,crimen
200,crinis
201,crispus
202,crudus
203,cruor
204,crus
205,crusta
206,crux
207,cubo
208,culex
209,qui
210,culmen
211,culter
212,culpa
213,cum
214,cuna
215,cunctor
216,cunctus
217,cunnus
218,cupio
219,curro
220,currus
221,curtus
222,curvus
223,cudo
224,cur
225,cura
226,curia
227,custos
228,damnum
229,daps
230,dea
231,decem
232,deceo
233,decimus
234,decus
235,deus
236,dexter
237,de
238,deleo
239,dens
240,densus
241,denuo
242,derivo
243,difficilis
244,difficultas
245,digitus
246,dignus
247,discipulus
248,disco
249,dissipo
250,distorqueo
251,dico
252,diminuo
253,directus
254,dirigo
255,diruptio
256,dirus
257,dives
258,doceo
259,doleo
260,dolor
261,dominus
262,domo
263,domus
264,dormio
265,dorsum
266,do
267,dono
268,donum
269,dos
270,dubius
271,duellum
272,dulcis
273,dum
274,duo
275,duplex
276,duplus
277,dux
278,duco
279,dumus
280,durus
281,edo
282,egeo
283,egenus
284,ego
285,emo
286,enim
287,eo
288,epulum
289,equus
290,ergo
291,error
292,erro
293,erus
294,ex
295,exeo
296,expello
297,extremus
298,ebrius
299,educo1
300,educo2
301,eloco
302,eludo
303,ensis
304,er
305,esca
306,faba
307,faber
308,facies
309,facilis
310,facinus
311,facio
312,facultas
313,faex
314,fallo
315,familia
316,famulus
317,farcio
318,fartum
319,fastigium
320,fateor
321,fatuus
322,faustus
323,faveo
324,fabula
325,fagus
326,fanum
327,febris
328,februum
329,fere
330,festino
331,fermentum
332,fero
333,fertum
334,ferus
335,fervo
336,ferveo
337,fecundus
338,felix
339,femina
340,fenum
341,feralis
342,feria
343,festus
344,fiber
345,findo
346,fingo
347,firmus
348,fido
349,fidus
350,figo
351,filius
352,filum
353,fio
354,finio
355,finis
356,flagrum
357,flagro
358,flamma
359,flamen
360,flavus
361,flecto
362,fleo
363,fligo
364,flo
365,flos
366,fluo
367,foedus
368,for
369,foras
370,forceps
371,forfex
372,foria
373,foris
374,formica
375,formus
376,forum
377,fors
378,fortis
379,foveo
380,fraces
381,fragilis
382,frango
383,fraus
384,fraxinus
385,fragro
386,fragum
387,frater
388,fremo
389,frendo
390,frequens
391,frenum
392,fretus
393,frigus
394,frio
395,frons
396,fruor
397,frustum
398,fructus
399,frumen
400,frumentum
401,frux
402,fugio
403,fulcio
404,fucus
405,sum
406,fulcrum
407,fulgo
408,fulgur
409,fulmen
410,fulmentum
411,fundo
412,fundus
413,furnus
414,fumus
415,funebris
416,funus
417,fur
418,gallus
419,garrio
420,gaudeo
421,gelus
422,geminus
423,gemma
424,gemo
425,gener
426,geno
427,genus
428,genu
429,germen
430,gero
431,gens
432,gibber
433,gigno
434,glaber
435,glans
436,glomus
437,gloria
438,glos
439,glubo
440,gluten
441,gnarus
442,nascor
443,gradior
444,gradus
445,grando
446,gravis
447,grex
448,gramen
449,granum
450,grates
451,gratus
452,grunda
453,gruo
454,grus
455,gumia
456,gurdus
457,gustus
458,habeo
459,haedus
460,haereo
461,harundo
462,haruspex
463,hasta
464,haurio
465,halo
466,hedera
467,helvus
468,heri
469,heres
470,hic
471,hio
472,hir
473,hirtus
474,hibernus
475,holus
476,homo
477,hordeum
478,horior
479,hornus
480,horreo
481,horror
482,hortus
483,hospes
484,hospitium
485,hostis
486,hostilis
487,hostus
488,humus
489,iaceo
490,iacio
491,iam
492,ianus
493,ibi
494,iecur
495,ieiento
496,ieiunus
497,ignarus
498,ignoro
499,ignis
500,illuc
501,illustris
502,imago
503,imber
504,imbuo
505,immitto
506,imperfectus
507,in
508,incido1
509,incido2
510,incile
511,incolo
512,indigenus
513,indiges
514,indulgeo
515,ineptus
516,inermis
517,iners
518,inertia
519,infestus
520,ingens
521,ingenuus
522,inguen
523,inimicus
524,instigo
525,integer
526,interpres
527,inter
528,intestinus
529,invito
530,invitus
531,iocus
532,irritus
533,irrito
534,is
535,iter
536,itus
537,iubar
538,iubeo
539,iuba
540,iugum
541,iugus
542,iuncus
543,iungo
544,iustus
545,iuvencus
546,iuvenis
547,iuventa
548,iuvo
549,iudex
550,iugis
551,iuglans
552,iumentum
553,iurgo
554,iuro
555,ius1
556,ius2
557,iuxta
558,ico
559,idem
560,infectus1
561,infectus2
562,inferus
563,inficio
564,instruo
565,insequor
566,instauro
567,insula
568,ira
569,labium
570,labo
571,labor
572,lac
573,lacer
574,lacrima
575,lacus
576,lacio
577,laesus
578,laevus
579,lambo
580,langueo
581,lapis
582,lanius
583,lassus
584,lateo
585,laus
586,labrum
587,lavo
588,lax
589,laxus
590,lamentum
591,lana
592,latus
593,lego
594,levis1
595,lenis
596,levir
597,levis2
598,liber1
599,libeo
600,lignum
601,lingua
602,lino
603,linquo
604,liqueo
605,liber2
606,libertus
607,libra
608,libum
609,limus1
610,limus2
611,linum
612,lira
613,lis
614,littera
615,litus
616,liveo
617,loco
618,locus
619,longus
620,loquax
621,loquor
622,lucrum
623,lumbus
624,lupus
625,luscus
626,lutra
627,lutum
628,luxus
629,lubricus
630,luceo
631,lucus
632,luctor
633,ludo
634,ludus
635,lugeo
636,luna
637,luo
638,lustrum
639,macer
640,macula
641,mactus
642,madeo
643,maereo
644,magis
645,magister
646,magnus
647,malleus
648,malignus
649,malus1
650,manceps
651,mando
652,maneo
653,mantelum
654,manus
655,matea
656,marceo
657,marculus
658,margo
659,mare
660,maritus
661,macero
662,mala
663,malus2
664,mano
665,mas
666,mater
667,matrix
668,maturus
669,medeor
670,medius
671,medulla
672,mel
673,membrum
674,memini
675,memor
676,mentior
677,mentum
678,merda
679,mereo
680,mergo
681,merula
682,merx
683,meto
684,meus
685,meio
686,mens
687,mensa
688,mensis
689,meta
690,migro
691,mihi
692,milium
693,minae
694,mingo
695,minister
696,parvus
697,minuo
698,misceo
699,miser
700,mitto
701,mica
702,mille
703,mirus
704,mitis
705,modus
706,moenia
707,mola
708,mollis
709,molluscus
710,molo
711,moneo
712,mora
713,morbus
714,mordeo
715,morior
716,mors
717,moveo
718,mobilis
719,momentum
720,mons
721,monstrum
722,mos
723,mulgeo
724,muliebris
725,mulier
726,mulleus
727,multus
728,mundus
729,murmuro
730,musca
731,mucus
732,mulus
733,munus
734,murus
735,muscus
736,mutus
737,mutuus
738,nanciscor
739,narro
740,nauta
741,nas
742,nativus
743,navis
744,nebula
745,nemus
746,neo
747,nepos
748,nex
749,ningo
750,nix
751,nidor
752,nidus
753,nitor
754,noceo
755,noster
756,novacula
757,novo
758,novus
759,nox
760,no
761,nomen
762,nos
763,nosco
764,numerus
765,nurus
766,nux
767,nubes
768,nudus
769,nullus
770,nutrio
771,nutrix
772,nuntius
773,ob
774,obscurus
775,obsidium
776,occa
777,occulo
778,octavus
779,octo
780,ocris
781,oculus
782,odor
783,officio
784,officium
785,oleo
786,olo
787,olor
788,omnis
789,onus
790,oppidum
791,opacus
792,operio
793,oporto
794,ops
795,opto
796,opus
797,orbis
798,orbus
799,orior
800,os1
801,ovis
802,odi
803,olla
804,omen
805,opilio
806,ordo
807,os2
808,ovum
809,palatum
810,palea
811,palleo
812,palma
813,palus
814,pando
815,pango
816,parco
817,pario
818,paro
819,parra
820,pars
821,particeps
822,passer
823,passus
824,pateo
825,pater
826,patior
827,paucus
828,paulus
829,pauper
830,paveo
831,pavio
832,pala
833,palor
834,panis
835,pareo
836,parricida
837,pasco
838,pax
839,pecco
840,pecten
841,pecto
842,pectus
843,pecu
844,pellis
845,pello
846,pendeo
847,pendo
848,penes
849,penna
850,penus
851,per
852,perdo
853,peregre
854,perfacilis
855,perficio
856,periculum
857,permultus
858,perna
859,perperus
860,pertica
861,pessum
862,peto
863,pedis
864,pedo
865,penis
866,pes
867,pingo
868,pigeo
869,piger
870,pignus
871,pilleus
872,pinna
873,piscis
874,pius
875,pix
876,pila1
877,pila2
878,pilum
879,placeo
880,planta
881,plaudo
882,plautus
883,placo
884,plaga
885,plango
886,planus
887,plecto
888,pleo
889,plebes
890,plenus
891,plerus
892,pleco
893,pluo
894,pluma
895,polio
896,polleo
897,pollen
898,pollingo
899,polluceo
900,polluo
901,pondus
902,pontifex
903,populus
904,porca
905,porcus
906,porgo
907,porta
908,porto
909,portus
910,posco
911,post
912,postis
913,postremus
914,postulo
915,potior
916,potis
917,poculum
918,pomum
919,pomus
920,pone
921,pono
922,pons
923,potus
924,prae
925,praeda
926,praeeo
927,praefero
928,praeficio
929,praes
930,praeses
931,praeter
932,praetor
933,prandium
934,pratum
935,pravus
936,prehendo
937,premo
938,pretium
939,prelum
940,princeps
941,privigna
942,privignus
943,privus
944,probo
945,probrum
946,probus
947,prosperus
948,prope
949,procerus
950,proficio
951,provincia
952,pruina
953,prurio
954,pudeo
955,puer
956,pulcher
957,pullus1
958,pullus2
959,pulpa
960,puls
961,pulvis
962,pugnus
963,pungo
964,pusillus
965,pumex
966,purgo
967,purus
968,pus
969,quaero
970,quaestus
971,quantus
972,quatio
973,quattuor
974,qualis
975,qualus
976,quercus
977,queror
978,quies
979,quietus
980,quinque
981,quintus
982,quot
983,rabio
984,raia
985,rapio
986,ratis
987,ravus
988,radix
989,rado
990,ramentum
991,ramus
992,rarus
993,rastrum
994,recens
995,reciprocus
996,reduco
997,reficio
998,rego
999,relinquo
1000,removeo
1001,repens
1002,reor
1003,residuus
1004,restis
1005,retro
1006,reus
1007,rectus
1008,regina
1009,regulus
1010,remus
1011,ren
1012,repo
1013,res
1014,rete
1015,rex
1016,rigeo
1017,ringor
1018,rica
1019,rima
1020,ripa
1021,ritus
1022,rivo
1023,rivus
1024,rogo
1025,rota
1026,roto
1027,robus
1028,robur
1029,rodo
1030,ros
1031,rubeo
1032,ruber
1033,rubus
1034,rumpo
1035,russus
1036,ruo
1037,rufus
1038,ruga
1039,rumor
1040,rus
1041,rusticus
1042,sabulum
1043,sacer
1044,sacerdos
1045,saeculum
1046,saepes
1047,saevus
1048,saeta
1049,salebra
1050,salio
1051,salix
1052,salveo
1053,salvus
1054,sancio
1055,sanguen
1056,sapio
1057,sarcio
1058,sarpo
1059,sat
1060,saucius
1061,saxum
1062,sagio
1063,sal
1064,sanctio
1065,sanctus
1066,sanus
1067,sario
1068,scabellum
1069,scaber
1070,scabo
1071,scaevus
1072,scamnum
1073,scando
1074,scapula
1075,scala
1076,scelus
1077,scindo
1078,scio
1079,scortum
1080,scribo
1081,scrobis
1082,scrofa
1083,scutum
1084,seco
1085,secundus
1086,secus
1087,sedeo
1088,seges
1089,sella
1090,senex
1091,sentio
1092,sentina
1093,sepelio
1094,septem
1095,september
1096,sepultus
1097,sequor
1098,serenus
1099,sero1
1100,sero2
1101,serpo
1102,serra
1103,servo
1104,servus
1105,severus
1106,sex
1107,sexus
1108,sedo
1109,segnis
1110,semen
1111,semita
1112,serius
1113,serus
1114,setius
1115,siccus
1116,sileo
1117,signum
1118,similis
1119,simplex
1120,sincerus
1121,singulus
1122,singultus
1123,sinister
1124,sino
1125,sinus
1126,sisto
1127,sitis
1128,si
1129,sido
1130,sidus
1131,socer
1132,socius
1133,socrus
1134,sodalis
1135,soleo
1136,solidus
1137,solium
1138,sollus
1139,solum
1140,solvo
1141,somnus
1142,sono
1143,sopor
1144,sorbeo
1145,sordeo
1146,sordes
1147,soror
1148,sors
1149,sospes
1150,sobrius
1151,sobrinus
1152,sol
1153,solus
1154,sons
1155,spargo
1156,specio
1157,sperno
1158,spes
1159,spica
1160,spina
1161,spiro
1162,spissus
1163,sponda
1164,spondeo
1165,sponte
1166,spuo
1167,spurcus
1168,spuma
1169,stabulum
1170,stamen
1171,stercus
1172,sterno
1173,sternuo
1174,stella
1175,stinguo
1176,stilla
1177,stips
1178,stipula
1179,stipo
1180,stolo
1181,sto
1182,strepo
1183,stria
1184,stringo
1185,struo
1186,stultus
1187,stupeo
1188,sturnus
1189,suadeo
1190,suasum
1191,suavis
1192,sub
1193,subligaculum
1194,suesco
1195,suffio
1196,sulcus
1197,sulphur
1198,superus
1199,super
1200,supra
1201,surgo
1202,suo
1203,suppus
1204,suus
1205,sucus
1206,sudor
1207,sudus
1208,sugo
1209,sumen
1210,sus
1211,taberna
1212,tabula
1213,taceo
1214,tego
1215,taedeo
1216,taeter
1217,tango
1218,taurus
1219,taxillus
1220,tabeo
1221,talis
1222,talus
1223,tellus
1224,temere
1225,temno
1226,tempero
1227,templum
1228,tempus
1229,tendo
1230,tenebra
1231,teneo
1232,tener
1233,tenuis
1234,tenus1
1235,tenus2
1236,tepeo
1237,ter
1238,terebrum
1239,tergum
1240,termen
1241,terminus
1242,terra
1243,terreo
1244,testis
1245,texo
1246,tela
1247,telum
1248,temo
1249,tensa
1250,tigillum
1251,tignum
1252,tingo
1253,titio
1254,toga
1255,tolero
1256,tollo
1257,tondeo
1258,tono
1259,tormentum
1260,torpeo
1261,torqueo
1262,torreo
1263,torvus
1264,tot
1265,toles
1266,tomentum
1267,tonsilla
1268,totus
1269,trabs
1270,traho
1271,trans
1272,tremo
1273,tres
1274,tribus
1275,triceps
1276,triduum
1277,triquetrus
1278,tristis
1279,trudo
1280,trux
1281,tucca
1282,tudes
1283,tueor
1284,tum
1285,tumeo
1286,tundo
1287,turdus
1288,tuus
1289,tu
1290,ulciscor
1291,ulcus
1292,ulna
1293,ulmus
1294,ultra
1295,ulter
1296,umbilicus
1297,umbo
1298,umbra
1299,umerus
1300,ungo
1301,uncus
1302,unda
1303,unguen
1304,unguis
1305,ungula
1306,ungulus
1307,unguo
1308,urbs
1309,urgeo
1310,ursa
1311,ursus
1312,uter
1313,uterus
1314,uxor
1315,uber
1316,udus
1317,ullus
1318,umeo
1319,unus
1320,uro
1321,usque
1322,utor
1323,uva
1324,vacca
1325,vaco
1326,vacuus
1327,vadum
1328,vae
1329,vafer
1330,vagus
1331,valeo
1332,vallum
1333,vallus
1334,valva
1335,vannus
1336,vapor
1337,varus
1338,vas
1339,vado
1340,vagina
1341,vagio
1342,vanus
1343,vapulo
1344,vastus
1345,vates
1346,veho
1347,vegeo
1348,vehiculum
1349,vello
1350,veneror
1351,venenum
1352,venia
1353,venio
1354,venter
1355,ventus1
1356,ventus2
1357,venus
1358,venustus
1359,verbera
1360,verbum
1361,vereor
1362,vergo
1363,vermis
1364,verres
1365,verro
1366,verruca
1367,verto
1368,veru
1369,vespa
1370,vesper
1371,vester
1372,vestigium
1373,vestis
1374,veto
1375,vetus
1376,vetustus
1377,vexo
1378,velum
1379,vena
1380,venum
1381,venor
1382,ver
1383,verus
1384,vescor
1385,vexillum
1386,via
1387,vibro
1388,video
1389,viduus
1390,vieo
1391,vigeo
1392,vincio
1393,vinco
1394,violo
1395,vir
1396,vireo
1397,virga
1398,viridis
1399,vitium
1400,vitrum
1401,vitulus
1402,vix
1403,vicus
1404,viginti
1405,vilis
1406,villa
1407,vimen
1408,vimentum
1409,vinum
1410,vipera
1411,virus
1412,vis
1413,viso
1414,vita
1415,vitis
1416,vivo
1417,vivus
1418,vola
1419,volo1
1420,volo2
1421,voltus
1422,volup
1423,volva
1424,volvo
1425,vomo
1426,voro
1427,voveo
1428,vomis
1429,vos
1430,votus
1431,vox
1432,vulnero
1433,vulnus
1434,vulpes
