ID,Analogy,Archaism,Borrowing,Dead,Inflection,Morphology,Paradigm,Phonology,Remodeling,Comment,Source
0,True,False,False,False,False,False,False,False,False,[Analogy] Apparently *acip- > *accip- by analogy with accipere.,
1,False,False,False,False,False,False,True,False,False,"[Paradigm] The reason Wiktionary gives two versions is because there is some doubt about the original form. Probably it was the collective ado:s. Both quantities are attested in the gen. (adoris, ado:ris).",
2,False,False,False,False,False,False,False,False,False,There is also a nom. sg. aede:s.,
3,True,False,False,False,False,False,False,False,False,[Analogy] Inherited -st- became -ss- but was in some places restored to -st- by analogy (so the going theory).,
4,True,False,False,False,False,False,False,False,False,[Analogy] Inherited -st- became -ss- but was in some places restored to -st- by analogy (so the going theory).,
5,False,False,True,False,False,False,False,False,False,"[Borrowing] *ajos, ajes may be the protoform, which is one way of accounting for the hiatus. This could be an Umbrian loan word.",
6,False,False,False,False,False,False,False,False,False,"Relevant to all 1st conjugation verbs, the outcome of -ajo: should be -a:. -o: was imported into the first conjugation by analogy to other conjugations.",
7,False,False,False,False,False,False,False,False,False,"The genitive is irregular, so it wasn't included. So for totus, ullus, unus, etc.",
8,False,False,False,False,False,False,False,True,False,"[Phonology] This form has a rare metathesis (-lv- > -ul-), as does parvus (-ur- > -rv-, the mirror image change).",
9,False,False,False,False,False,False,False,False,False,"This is apparently in origin an adjective that in principle could refer to anything 'cut on both sides,' but it ends up only as a neuter noun, so I would reconstruct the neuter only.",
10,False,False,False,False,False,False,False,False,False,s > z /_vd. That should probably be reconstructed for P. Ital.,
11,False,False,False,False,False,False,False,False,True,"[Remodeling] Latin made the inherited s-stem into an a-stem, probably because of the fem. gender of the IE word. That is, auro:ra is not the result of phonological change.",
12,True,False,False,False,False,False,False,False,False,[Analogy] The -is gen. sg. of the i- stems is usually explained as a borrowing from the consonant stems. Sihler argues that *oys was replaced in L. by *yes which (on his view) became *is by normal phonetic processes.,
13,True,False,False,False,False,False,False,False,False,"[Analogy] *ha:ns is the IE nom, and the paradigm would have been n *ha:ns, g *ha:nsos, a *ha:nesm, but by the time of Latin the g & a have been conflated to produce a stem ha:nses- which becomes ha:nser- and takes over. In short, the Latin nom. is an analogical, not a phonological, product.",
14,False,False,False,False,False,False,False,False,False,"There's no reason to think the combining form had adverbial inflection as on Wiktionary, hence 'dwenedgenos' was cut; we reconstruct dweni-.",
15,False,False,False,False,False,False,False,True,False,"[Phonology] A one-off regressive assimilation seems to have made p-b- into b-b-. But that didn't happen everywhere: pubes didn't become bubes; cf. also pabulum, publicus.",
16,False,False,True,False,False,False,False,False,False,[Borrowing] The initial consonant shows a non-Latin outcome and is thus probably a borrowing.,
17,False,False,True,False,False,False,False,False,False,[Borrowing] The initial consonant shows a non-Latin outcome and is thus probably a borrowing.,
18,False,False,False,False,False,False,False,False,False,"[Paradigm] Unlike most 1st conj. verbs, the -a- in this paradigm seems to come from a laryngeal (like do: dare), hence a short -a- should be reconstructed for the 3rd sg.",
19,False,False,False,False,False,False,False,True,False,"[Phonology] *karkros is a postulated pre-form of securely reconstructable *kankros. Feeding both forms in implies they are both late P. Ital., but one is older. That is, the forms are layered. (Probably some r-r dissimilation).",
20,True,False,False,False,False,False,False,False,False,[Analogy] The inherited full grade nominative was levelled out.,
21,False,False,False,False,False,False,False,True,False,"[Phonology] Rix claims -sw- > -rw-; the form is sometimes reconstructed as katesowa, in which case the -r- would be normal.",
22,False,False,False,False,False,False,False,False,False,"(1) de Vaan usually uses χ and not ɣ. This is an allomorphy problem. It is usually assumed that the fricatives were voiced intervocalically but not initially. Thus the sounds are identical phonemically but not phonetically. The data we have is mostly phonetic, not phonemic (thus we are reconstructing with -zn- and not -sn-). (2) We reconstruct the singular; the word happens to be attested only in the plural, but that is a lexicalization not relevant to phonetic processes.",
23,False,False,False,False,False,False,False,False,False,This one is often reconstructed *kaud-ta:.,
24,False,False,False,False,False,False,False,True,False,"[Phonology] The real origin here is *-ow-. -ow- is unrounded pretonically to -aw-, probably pre-Proto-Italic (Vine's law). The broader issue is accent. IE had mobile accent; P. Ital. developed head accent; classical Latin has the well-known penultimate rule.",
25,False,False,False,False,False,False,False,False,False,"We cut Wiktionary's ""ke-date"". That's the pre-form of the plural cette (added below). Cedo is the singular.",
26,True,False,False,False,False,False,False,False,False,[Analogy] The normal outcome of *-ei- is -i:-. It may be that the expected cli:mens was remodelled to cle:mens by antithetical analogy to vehemens (= ve:mens).,
27,False,False,False,False,False,False,False,False,False,We cut ['kaɣjom'] for ['koɣom']. kaɣ-je- is the verbal pre-form postulated for some Sabellic forms. The noun did not have a -j-.,
28,False,False,False,False,False,False,False,False,False,"Within Latin, -Vns > -V:ns.",
29,False,False,False,False,False,True,False,False,False,"[Morphology] The -vex- might also be by analogy with flexus, nexus; and the etymology might be *-weχso-.",
30,False,False,False,False,False,False,False,False,False,Add kom-. The form in the list is the (unattested) simplex.,
31,False,False,False,False,False,False,False,False,False,There isn't a known pre-form for this word.,
32,True,False,False,False,False,False,False,False,False,"[Analogy] The nominative should be -o:s, but (as in color) was replaced by analogy with the regularly developing -r- of the oblique stem.",
33,True,False,False,False,False,False,False,True,False,"[Phonology] Skt. śu:la- suggests the root was *ku:l-, which would have been shortened by Dybo's law (long pretonic vowels in front of resonants are shortened). [Analogy] The ending -ex is sometimes etymological but also spreads (as in iu:dex, which should be iu:dix).",
34,False,False,False,False,False,False,False,False,False,"This word is attested only in the lexicalized plural. If a P. Ital. nom. plu. is reconstructed, it would have to be -a:s (Latin -ae is from the pronominal stems).",
35,False,False,False,False,False,False,False,False,False,"The normal outcome of deiw- before a back vowel is de-; but before a front vowel di:v-. The two different stems are then generalized out to fully independent paradigms. We therefore do not decline the genitive here, but we include one more back vowel form (the accusative singular, added here).",
36,False,False,False,False,False,False,False,False,False,"This is not a fully certain etymology,",
37,False,False,False,False,False,False,False,True,False,"[Phonology] If -dic- 'point' is the correct root, then the voicing to -g- is unusual (some say perseverative afte d-).",
38,False,False,False,False,False,False,False,False,False,"This word is attested only in the lexicalized plural. If a P. Ital. nominative plural is reconstructed, it would have to be -a:s (Latin -ae is from the pronominal stems).",
39,False,False,False,False,False,False,False,False,False,"(1) We added a 'k' (the pre-form is *di-dk-sk-e/o-).  NOTE: Reconstruct the full proto-form? Otherwise, we're doing one of the cluster reductions ourselves, so to speak.",
40,False,False,False,False,False,False,False,False,False,"These forms assume that dis comes from dwis, which is reasonable semantically ('apart' ~ 'in two')—but phonetically dwis should become bis. So why di:-? Some have argued that the form dissimilated in front of verbs in #w- (e.g. dwis-vort- > dis-vort) and was then generalized as di:-. Maybe. But the question is, what did things look like at the late P. Ital. stage? At that point, the form seems to have been securely dis-, we reconstruct this. We did not made the change here or in other forms with outcomes in dis-/di-.",
41,False,False,False,False,False,False,False,False,False,"These forms assume that dis comes from dwis, which is reasonable semantically ('apart' ~ 'in two')—but phonetically dwis should become bis. So why di:-? Some have argued that the form dissimilated in front of verbs in #w- (e.g. dwis-vort- > dis-vort) and was then generalized as di:-. Maybe. But the question is, what did things look like at the late P. Ital. stage? At that point, the form seems to have been securely dis-, we reconstruct this. We did not made the change here or in other forms with outcomes in dis-/di-.",
42,False,False,False,False,False,False,False,False,False,"These forms assume that dis comes from dwis, which is reasonable semantically ('apart' ~ 'in two')—but phonetically dwis should become bis. So why di:-? Some have argued that the form dissimilated in front of verbs in #w- (e.g. dwis-vort- > dis-vort) and was then generalized as di:-. Maybe. But the question is, what did things look like at the late P. Ital. stage? At that point, the form seems to have been securely dis-, we reconstruct this. We did not made the change here or in other forms with outcomes in dis-/di-.",
43,False,False,False,False,False,False,False,False,False,"These forms assume that dis comes from dwis, which is reasonable semantically ('apart' ~ 'in two')—but phonetically dwis should become bis. So why di:-? Some have argued that the form dissimilated in front of verbs in #w- (e.g. dwis-vort- > dis-vort) and was then generalized as di:-. Maybe. But the question is, what did things look like at the late P. Ital. stage? At that point, the form seems to have been securely dis-, we reconstruct this. We did not made the change here or in other forms with outcomes in dis-/di-.",
44,False,False,True,False,False,False,False,False,False,"(1) The *dw- should become *b-, but there's some reason to think the form is non-Latin.",
45,False,False,False,False,False,False,False,False,False,The normal outcome of deiw- before a back vowel is de-; but before a front vowel di:v-. The two different stems are then generalized out to fully independent paradigms. We add forms with div- before front vowels here.,
46,False,False,False,False,False,False,False,False,False,This is the original dimorphic paradigm; the -i:wi- that developed in the oblique cases contracted to -i:-. The dimorphism led to two parallel paradigms with a new nominative di:s and a new oblique di:vit-.,
47,False,False,False,False,False,False,False,False,False,The usual nominative -or is analogical.,
48,False,False,False,False,True,False,False,False,False,"[Inflection] We cut Wiktionary's etymon *dido:.  It's true that the inherited P. Ital. present was dido:. That form is preserved in Sabellic and in Latin compounds (reddo: < redido:). The Latin do:, however, is not the direct descendant of dido; it's apparently the root aorist of that verb repurposed as a present, so we have changed the form here.",
49,False,False,False,False,False,False,False,True,False,"(1) (NON)CHANGE: Dw- universally becomes b- except in this word in archaic contexts, so it looks like a 'holdover' from archaic texts vel sim. Perhaps best to cut and link duellum to its normal outcome, bellum.",
50,False,False,False,False,False,False,False,True,False,[Phonology] We do not use Wiktionary's etymon *dulkus. All indications are that already in P. Ital. the u- adjectives were turned into 3rd decl. adj. by affixing -is right to the stem. There isn't an obvious parallel for -lkw- > -lk-.,
51,False,False,False,False,False,False,False,False,False,"*dwi- is manifestly the inherited form (hence words with bi-), but the productive form became du-, from the stem of du-o:. A dwiplos would have become biplus. Hence, we have cut the nominative Wiktionary etymon *dwipleks.",
52,False,False,False,False,False,False,False,False,False,"We give no third person for this verb. The inherited 3rd sg is e:st, one of the few traces of athematic inflection remaining in Latin. That form survives to the classical period but is steadily replaced by edit. That probably does not come from a pre-form *edeti but was created after the endings had weakened, on the analogy of other third conjugation verbs.",
53,False,False,False,False,False,False,False,False,False,"This is the normal form, from iambic shortening. Older Latin preserves the original ego:.",
54,False,False,False,False,False,False,False,False,False,*eno is the demonstrative of which enim is an adverbialized accusative singular. It is not the direct pre-form of enim.,
55,True,False,False,False,False,False,False,False,False,"[Analogy] The original nom. ending would have been -o:s, but the formation is unattested for error.",
56,False,False,True,False,False,False,False,False,False,"[Borrowing] Probable loan word. de Vaan imagines the substrate had fafa:, but Faliscan (supposedly) had faba and Old Prussian had babo. There's no known process whereby -f- (or -v-, if we assume voicing intervocalically) becomes -b-. On that topic, if the form is kept, maybe it should be fava.",
57,False,False,False,False,False,False,False,False,False,"We leave off fifth declension genitives. They are historically -e:s, with -e:i: and -ei: later analogical replacements.",
58,False,False,True,False,False,False,False,False,False,"[Borrowing] The possible protoform is IE *dʰra:́ks, but there's no known process whereby #fr- > #f- and a: > ae. The regular outcome of that root is attested in frace:s 'lees, dregs of oil.' Instead, this form may come from Etruscan.",
59,False,False,False,False,False,False,False,False,False,"The third and fourth conjugations are identical in origin (-ye/yo-, a present marker, is added to the root), but the fourth develops after heavy syllables. One theory is that Siever's Law produced a homorganic anaptyctic vowel (that is, *fark-jeti > *fark-i-jeti, and then, by normal rules, > fark-i-eti > farci:t) (the long i: is shortened later by sound law /_t#).",
60,False,False,False,False,False,False,False,True,False,[Phonology] This assumes fere: is the source of fere:,
61,False,False,False,False,False,False,False,False,False,This assumes ferme: is the older variant of fere:,
62,False,False,False,False,False,False,False,False,False,fert is sometimes considered a remnant of athematic inflection but it could be non-regular syncopation in a very common verb (i.e. *fereti > *ferit > fer't). To provide a 3rd person form is to take a position on that controversy.,
63,False,False,False,False,False,False,False,False,False,"Possibly this should be reconstructed with -e:- (the IE is *ghweh1, and a long vowel could have been shortened by Dybo's Law).",
64,False,False,False,False,False,False,False,False,False,There is a third conjugation by-form (probably the original).,
65,False,False,False,False,False,False,False,False,False,*-lwi- to *-li- is now assumed to be a regular change.,
66,False,False,False,False,False,False,False,False,False,"It's true that -as is the original nominative plural; -ai > -ae is an analogical form. Here, instead of using fe:riae, we reconstruct the (unattested but underlying) singular fe:ria.",
67,False,False,False,False,False,False,False,True,False,"[Phonology] Other cognates point to *-e-, not *-i-. The Latin vowel was raised for some unknown reason (or maybe altered by analogy from other reduplications with -i-).",
68,False,False,False,False,False,False,False,True,False,[Phonology] Watkins argued -e- was raised after a labial.,
69,False,False,False,False,False,False,False,False,False,NOTE: Devoice the cluster?,
70,False,False,False,False,False,False,False,False,False,fora:s is a lexicalized accusative. We reconstruct the inflected form. -Vns# in. accusative plurals seems to have become -V:s already in P. Ital.,
71,False,False,False,False,False,False,False,False,False,We cut Wiktionary's *forðom. *forðom is only half of the compound.,
72,False,False,False,False,False,False,False,False,False,Some authorities assume singular foris is a back-formation from the plural.,
73,False,False,False,False,False,False,False,True,False,[Phonology] An unparalleled sound change m- m- > f- m-. Some say this is a taboo deformation.,
74,False,False,False,False,False,False,False,False,False,Siever's Law applies here.,
75,False,False,False,False,False,False,False,False,False,The etymology for this word is disputed.,
76,False,False,False,False,False,False,False,False,False,"We cut ['fefuai']. As with do:, it's true that there was a reduplicated past (it shows up in Oscan), but they are not the direct precursors of the Latin form, which in this case seems to be an aorist. This is a case when the form is as it were 'pre-Latin' rather than genuinely Proto-Italic.",
77,False,False,False,False,False,False,False,True,False,[Phonology] This is the only word where #gh- > #f- (maybe because of the following -u-).,
78,False,False,False,False,False,False,False,False,False,"We cut Wiktionary's etyma *funðos and *funði:. Moreover, the -d- is from *-dh- but there is a question here of relative chronology. It may be that the development was *bhudh-no- > *bhud-no- > *bhundo-. Thus, we reconstruct with -nd-, not -nð-.",
79,False,False,False,False,False,False,False,False,False,The etymology of this word is disputed.,
80,False,False,False,False,False,False,False,True,False,"[Phonology] If *ga:r- is the correct reconstruction, then the verb has quantitative metathesis (that is, [V:]C become V[:C], the so-called 'littera rule').",
81,False,False,False,False,False,False,False,True,False,"[Phonology] #g- is apparently analogical from the *gen- family. This is not a phonological change, and so this item could be cut (or else reconstructed with initial *g- — but that is, in effect, to assume that the analogy was already in Italic).",
82,True,False,False,False,False,False,False,False,False,"[Analogy] *geno should have stayed but may have changed by analogy to other words (fremo, tremo).",
83,False,False,False,False,False,False,False,False,False,"The P. Ital. (probably) inherited an -m- (that is, the protoform was *gmro-, cf. Skt. ja:ma:tar-, also 'son-in-law.') -m- became -n- before –r-, followed by anaptyxis in the cluster.",
84,False,False,False,False,False,False,False,False,False,"We cut Wiktionary's *genu. If you have Latin genu:, then the P. Ital. should also be genu: (an old dual); the long. nominative is securely attested in poetry, though the short form is regular. That might be because of iambic shortening.",
85,False,False,False,False,False,False,False,True,False,[Phonology] Littera rule.,
86,False,False,False,False,False,False,False,False,False,"In the nominative singular, voicing assimilation has been applied.",
87,False,False,False,False,False,False,False,True,False,"[Phonology] If the etymology is right, #gn-r- > #gl-r- is unparalleled. Gna:rus survives, but a **gla:rus might have been undone by analogy to igna:rus (where the cluster is not in initial position and in VOL the accent was different).",
88,False,False,False,False,False,False,False,False,False,gna:tus becomes na:tus in the historical period.,
89,False,False,False,False,False,False,False,True,False,[Phonology] The P. Ital. is difficult to reconstruct and these forms are uncertain. This word features the unda-rule (-dn- > -nd-),
90,False,False,False,False,False,True,False,False,False,"[Morphology] This adjective was originally a u-stem, preserved in Oscan, but was remodeled to an i-stem within Latino-Faliscan.",
