ID,Analogy,Archaism,Borrowing,Dead,Inflection,Morphology,Paradigm,Phonology,Remodeling,Comment,Source
91,False,False,False,False,False,False,False,False,False,"Grates is pluralia tantum, so the plural is reconstructed.",
92,False,False,False,False,False,False,False,False,False,This base attested only in compounds.,
93,False,False,True,False,False,False,False,False,False,[Borrowing] Possible borrowing from Umbrian.,
94,False,False,False,False,False,False,False,True,False,[Phonlogy] *h- is probably a hypercorrection. Derivatives in the other languages suggest there was no consonant at word head.,
95,False,False,False,False,False,False,False,True,False,[Phonology] *h- is probably a hypercorrection. Derivatives in the other languages suggest there was no consonant at word head.,
96,False,False,False,False,False,False,False,False,False,"The -i: is probably analogical from locatives like domi:. But if that was an Italic-level development, then heri would be the product of iambic shortening.",
97,False,False,False,False,False,False,False,False,False,NOTE: Generally we aren't using breve marks.,
98,False,False,False,False,False,False,False,False,False,"(1) No genitive is possible; this word is attested only in the nominative and accusative. (2) NB: Sometimes the P. Ital. is reconstructed as *hezor, which makes good sense from the point of view of Indo-European.",
99,False,False,False,False,False,False,False,True,False,[Phonology] The raising of e > i / _r is said to be dialectal.,
100,False,False,False,False,False,False,False,True,False,"[Phonology] χem- > χom- is irregular, perhaps because of forms like attested hemo:nem, in which a labial precedes a back vowel.",
101,False,False,False,False,False,False,False,False,False,"We cut Wiktionary's etymon *χeri. Wiktionary has the wrong pre-form; χeri is only a root, not the full inflected form. The Latin -or- represents the outcome of a vocalic r.",
102,False,False,False,False,False,False,False,False,False,No genitive was reconstructed for this one because the declension was changed to a -t- stem within Latin.,
103,False,False,False,False,False,False,False,False,False,This version is due to iambic shortening.,
104,False,False,False,False,False,False,False,False,False,"We skip a genitive here; possible genitive forms are many, being the wreckage of an old r/n stem with remodeling. It is ard to tell what P. Ital. had.",
105,False,False,False,False,False,False,False,True,False,"The word also occurs in the form ia-; ie- looks like quasi-vowel harmony to the following -ient-, which spread to ieiu:nus.",
106,False,False,False,False,False,False,False,True,False,"[Phonology] The i- instead of o- is usually ascribed to analogy with iste, where the i belongs, but it could also be from a clitic (and thus un- or weakly stressed) form.",
107,False,False,False,False,False,False,False,True,False,"[Phonology] The i- instead of o- is usually ascribed to analogy with iste, where the i belongs, but it could also be from a clitic (and thus un- or weakly stressed) form.",
108,False,False,False,False,False,False,False,False,False,We assume the fricative was voiced.,
109,False,False,False,False,False,False,False,True,False,[Phonology] Quantitative metathesis (meit > mi:t > mit:). (A rare but occasional effect).,
110,False,False,False,False,False,False,False,False,False,We cut Wiktionary's *en-kaid-slis and en-kaid-slis. We also removed their morpheme boundary hyphens.,
111,False,False,False,False,False,False,False,False,True,"[Remodeling] This word was wholly remodeled, with an oblique stem perhaps from faci-neris.",
112,False,False,False,False,False,False,False,False,True,[Remodeling] The short -a- in the oblique cases is adopted from the nominative.,
113,False,False,False,False,False,False,False,False,False,"If the -u- really is from *-oi-, then -u:- (long) should be reconstructed, even though the quantity is 'hidden'.",
114,True,False,False,False,False,False,False,False,False,"[Analogy] -dex is considered an analogical replacement. The ø-grade of *deik is *dik. That is, -iks doesn't phonetically come out as -eks.",
115,False,False,False,False,False,False,False,False,False,"The forms of this noun underwent a paradigm split. The original singular *yougos formed a 3rd decl. plural *yougesa > iu:gera; and then a second declension singular iu:gerum was back-formed. No purely phonetic process will yield a singular iu:gerum from the inherited *yougos. Hence, we have *yougos here even though iu:gus isn't a later Latin word.",
116,True,False,False,False,False,False,False,True,False,"[Analogy] If this etymology is right ('having eternal life'), then a long i stem was remodeled into a short i stem (Latin does not have any of the former). [Phonology] If this etymology is right ('having eternal life'), *gw delabialized after *u.",
117,False,False,False,False,False,False,False,False,False,"In the nominative singular, voicing assimilation has been applied.",
118,False,False,False,False,False,False,False,False,False,"There are two words of which the nominative is iu:s, I have added the second one here. The stem is sometimes reconstructed as jowas but I think just ju:- is fine.",
119,False,False,False,False,False,False,False,False,False,"The form infectus does have two origins ('not-done' and 'in-done' = 'dyed' etc.) but once the privative becomes *en the forms are identical. That is, Wiktionary has an infectus_1 and an infectus_2 for semantic, not phonological or structural, reasons, so I wonder whether for the purposes of this data set there really should be two lemmata.",
120,False,False,False,False,False,False,False,False,False,"The form infectus does have two origins ('not-done' and 'in-done' = 'dyed' etc.) but once the privative becomes *en the forms are identical. That is, Wiktionary has an infectus_1 and an infectus_2 for semantic, not phonological or structural, reasons, so I wonder whether for the purposes of this data set there really should be two lemmata.",
121,False,False,False,False,False,False,False,False,False,"We cut Wiktionary's *enstroutos. We also add -g- in the etyma. The participle in -ctus (and the perfect in -xi) are probably analogical to fluo, which makes fluxi, fluctum. That is, instruo has rhyme forms. *Enstroutos is possible as an original *-to- participle (with the wrong grade, though), but it doesn't become instructus by any phonological process.",
122,False,False,False,False,False,False,False,True,False,[Phonology] This reconstruction (there are others) requires distant dissimilation of d-n to d-m. This reconstruction (there are others) also requires the (areal?) change of #d- > #l. the (areal?) change of #d- > #l.,
123,False,False,False,False,False,False,False,False,False,"de Vaan reconstructs *lamjo-, but for venio he has gwnje- (both roots originally ended in -m).",
124,False,False,False,False,False,False,False,False,False,"There is a lavabrum, but this looks like a later recomposition.",
125,False,False,False,False,False,False,False,False,False,No genitive attested.,
126,False,False,False,False,False,False,False,True,False,[Phonology] Initial d- seems securely reconstructable; but interchange of -d- with -l- is sporadic (areal phenomenon?).,
127,False,False,False,False,False,False,False,True,False,[Phonology] Initial d- seems securely reconstructable; but interchange of -d- with -l- is sporadic (areal phenomenon?).,
128,False,False,False,False,False,False,False,True,False,[Phonology] The -b- is either from -ðw- > -dw- > b.,
129,False,False,False,False,False,False,False,True,False,"[Phonology] The l- was added for some reason, perhaps by association with ludere (before the -d- devoiced).",
130,False,False,False,False,False,False,False,True,False,[Phonology] Unrounding of o after m.,
131,False,False,False,False,False,False,False,False,False,The -i- represents a geminant (sometimes so spelled).,
132,False,False,False,False,False,False,False,True,False,[Phonology] Unrounding after m; grade of root disputed.,
133,False,False,False,False,False,False,False,False,False,This term was attested only in the diminutive mateola; original simplex is reconstructed here.,
134,False,False,False,False,False,False,False,True,False,[Phonology] Dissimilation of liquids; early unrounding.,
135,False,False,False,False,False,False,False,False,False,Vowel before m unclear.,
136,False,False,False,False,False,False,False,True,False,"[Phonology] d > l, sometimes said to be an areal phenomenon.",
137,False,False,False,False,False,False,False,True,False,"[Phonology] There is a PIE *smeru- 'marrow', but if that's the etymon, then d > r.",
138,False,False,False,False,False,False,False,True,False,[Phonology] -lit- > -ld- > -ll-? (So some.),
139,True,False,False,False,False,False,False,False,False,[Analogy] The o: was proper only to the nom but spread.,
140,False,False,False,False,False,False,False,True,False,[Phonology] -mn- to -m- is unparalleled.,
141,False,False,False,False,False,False,False,False,False,We did not give a genitive because the etymology is disputed.,
142,True,False,False,False,False,False,False,False,False,[Analogy] The Latin nominative is remodeled into a -i stem; the -(e)n- suffix is preserved elsewhere in Sabellic.,
143,False,False,False,False,False,False,False,True,False,[Phonology] The short -i- in the first syllable is probably because the form was usually enclitic. [Phonology] The final syllable eventually undergoes iambic shortening.,
144,True,False,False,False,False,False,False,False,False,[Analogy] Latin substituted -i for the -s of Sabellic plurals. [Analogy] Unstressed -min- from verbal forms was apparently inserted into initial syllables.,
145,True,False,False,False,False,False,False,False,False,[Analogy] The nom. sg. has an -r- from the oblique stem.,
146,True,False,False,False,False,False,False,False,False,[Analogy] The verb became 2nd conjugation for some reason; not a phonetic change.,
147,False,False,False,False,False,False,False,True,False,[Phonology] Quantitative metathesis (meit > mi:t > mit:). (A rare but occasional effect).,
148,False,False,False,False,False,False,False,True,False,[Phonology] Some maneuvering is required to get the -o-.,
149,False,False,False,False,False,False,False,True,False,[Phonology] The -oe- fails to become -u:-.,
150,False,False,False,False,False,True,False,False,False,[Morphology] The inherited -sk- verbs have a preceding short vowel.,
151,True,False,False,False,False,False,False,False,False,[Analogy] The nominative is remodeled into an ordinary-looking i-stem from the oblique forms.,
152,True,False,False,False,False,False,False,False,False,"[Analogy] The nominative gets r from the oblique cases, and the oblique cases get o: from the nominative.",
153,True,False,False,False,False,False,False,False,False,"[Analogy] The nominative nubs is attested, but the stem was evidently reimported to the nominative with the -e:s of obscure origin found in a few other nouns (sede:s, caede:s, vate:s).",
154,False,False,False,False,False,False,False,False,False,"No genitive is given because this word has the pronominal gen. in -i:us of debated origin, making the P. Ital. form uncertain.",
155,False,False,False,False,False,False,False,False,False,P. Ital. probably did not have -ks but just -i:.,
156,False,False,False,False,False,False,False,True,False,"[Phonology] If oketa:, suggested by other IE languages, is correctly reconstructed, then oketa: > okita: > otika: > ot'ka: > okka; the metathesis is unparalleled. Possibly a borrowing from another dialect?",
157,True,False,False,False,False,False,False,False,False,[Analogy] The nominative singular has an -r- from the oblique stem; the oblique stem has a long o from the nom.,
158,False,False,False,False,False,False,False,True,False,"[Phonology] -l- > -d-/V_V, a sporadic change.",
159,False,False,False,False,False,False,False,True,False,"[Phonology] -l- > -d-/V_V, a sporadic change.",
160,True,False,False,False,False,False,False,False,False,[Analogy] The nominative singular has an -r- from the oblique stem; the oblique stem has a long o from the nominative.,
161,False,False,False,False,False,False,False,False,False,NOTE: Or nominative singular *osts?,
162,False,False,False,False,False,False,False,True,False,[Phonology] owi- should yield u:. Is this Sabellic? The Latin word is opilio: with an -io suffix; the underlying compound is not attested as such.,
163,False,False,False,False,False,False,False,True,False,[Phonology] The o: is apparently secondary.,
164,False,False,False,False,False,False,False,False,False,The second -a- is a guess; only V can be securely reconstructed.,
165,False,False,False,False,False,False,False,True,False,"[Phonology] This form has a rare metathesis (-ur- > -ru-), as does parvus (-ur- > -rv-, the mirror image change).",
166,False,False,False,False,False,False,False,False,False,We leave off the genitive singular since it is the source of a paradigm split; passeri: is generated from the nominative.,
167,False,False,False,False,False,False,False,True,False,[Phonology] Littera rule? (if pa:r is correctly reconstructed.),
168,False,False,False,False,False,False,False,False,False,Dubious etymology.,
169,False,False,False,False,False,False,False,False,False,P. Ital. definitely had the inherited po:d-.,
170,False,False,False,False,False,False,False,True,False,[Phonology] e to i after labial?,
171,False,False,False,False,False,False,False,False,False,This is a complicated paradigm; some leveling probably already occurred in P. Ital.,
172,False,False,False,False,False,False,False,False,False,The verb only shows up in compounds in the form plico:.,
173,True,False,False,False,False,False,False,False,False,[Analogy] Paradigm leveling occurred.,
174,False,False,False,False,False,False,False,False,False,Also attested as porrigo:.,
175,False,False,False,False,False,False,False,True,False,[Phonology] The long o: is secondary.,
176,False,False,False,False,False,False,False,True,False,[Phonology] Possible dissimilation of kr_r > k_r.,
177,False,False,False,False,False,False,False,True,False,[Phonology] sw > rw > ør (dissimilation after earlier r).,
178,False,False,False,False,False,False,False,True,False,[Phonology] r_r > l_r.,
179,False,False,False,False,False,False,False,True,False,"[Phonology] The a is secondary, from oblique cases (when there were oblique cases).",
180,False,False,False,False,False,False,False,True,False,[Phonology] i: is secondary.,
181,False,False,False,False,False,False,False,True,False,[Phonology] Long e by Lachmann's law.,
182,False,False,False,False,False,False,False,True,False,"[Phonology] From Indo-European *reH1is, the Latin outcome would be *reis > ri:s, so that re:s must represent some remodeling.",
183,False,False,True,False,False,False,False,False,False,"[Borrowing] Pure Latin would have u:, not o:.",
184,False,False,True,False,False,False,False,False,False,"[Borrowing] Pure Latin would have u:, not o:.",
185,False,False,True,False,False,False,False,False,False,[Borrowing] Pure Latin would have not have f.,
186,True,False,False,False,False,False,False,False,False,"[Analogy] nom. in r is from the oblique cases, long o: in paradigm is from nom. sg.",
187,False,False,False,False,False,False,False,False,False,Probably a substrate word.,
188,True,False,False,False,False,False,False,False,False,[Analogy] Nom. -e:s is probably imported.,
189,False,False,False,False,False,False,False,True,False,[Phonology] The a may come from the perfect passive participle.,
190,False,False,True,False,False,False,False,False,False,"[Borrowing] -f-, not -b-.",
191,False,False,False,False,False,False,False,True,False,[Phonology] Haplology.,
192,False,False,False,False,False,False,False,True,False,[Phonology] The etymon makes good sense cross-linguistically but the phonetics (as normally understood) don't work out.,
193,False,False,False,False,False,False,False,True,False,"[Phonology] If the etymology is right, -ae- is second position should give -i:-.",
194,False,False,False,False,False,False,False,True,False,[Phonology] -d- > -l-.,
195,True,False,False,False,False,False,False,False,False,[Analogy] r from obliques; o: from the nominative.,
196,False,False,False,False,False,True,False,False,False,[Morphology] An inherited -e:s nominative.,
197,False,False,False,False,False,True,False,False,False,[Morphology] Latin has -o:r- throughout the paradigm; Indo-European did not; did P. Ital.?,
198,False,False,False,False,False,False,False,True,False,[Phonology] Assumes sweo > so: (no parallels).,
199,False,False,False,False,False,False,False,True,False,"[Phonology] A PIE seH2ul would have yielded P. Ital. *saul, but au should not have become o: at this point",
200,False,False,False,False,False,False,False,True,False,"[Phonology] If this is the right etymology, the o: is unusual.",
201,True,False,False,False,False,False,False,False,False,"[Analogy] spe- is the correct perfectivizer, but the pattern was reinterpreted, and the vowel of the root was used (maybe).",
202,False,False,False,False,False,False,False,True,False,[Phonology] pi:us rule.,
203,False,False,False,False,False,False,False,True,False,[Phonology] Littera rule.,
204,True,False,False,False,False,False,False,False,False,"[Analogy] Nominative r from the oblique cases, o: from the nominative.",
205,False,False,False,False,False,False,False,True,False,[Phonology] Dissimilation of r.,
206,False,False,False,False,False,False,False,True,False,[Phonology] Lachmann's law.,
207,False,False,False,False,False,False,False,False,False,"tenebrae is pluralia tantum, but we reconstruct the singular here.",
208,False,False,False,False,False,False,False,True,False,[Phonology] Metathesis of n and r.,
209,False,False,False,False,False,False,False,False,False,"toles is pluralia tantum, and it was reconstructed as such.",
210,False,False,False,False,False,False,False,True,False,"[Phonology] If this is the right etymology, then the vowel outcome is Sabellic, not Latin.",
211,False,False,False,False,False,False,False,True,False,"[Phonology] Lachmann's law applies; then, degemination occurs.",
212,False,False,False,False,False,False,False,True,False,"[Phonology] We entered a second etymon variant here. *Orssos is a good candidate for the immediate pre-form, but the real issue with this word is how it developed from the IE *H2rktos. The *arktos form represents an 'early' P. Ital. version. It could be a taboo deformation.",
213,False,False,False,False,False,False,False,True,False,[Phonology] -t- from the -tr- of utr-?,
214,False,False,False,False,False,False,False,True,False,"[Phonology] Quantitative metathesis, if a:k is correctly constructed.",
215,False,False,True,False,False,False,False,False,False,"[Borrowing] The f suggests a Sabellic borrowing; Lat would have b, not f.",
216,False,False,False,False,False,False,False,False,False,valvae is pluralia tantum; its singular forms are reconstructed here.,
217,True,False,False,False,False,False,False,False,False,"[Analogy] r from the oblique, o: from the nominative.",
218,True,False,False,False,False,False,False,False,False,[Analogy] Vowel of the oblique cases was imported to the nominative.,
219,False,False,False,False,False,False,False,False,False,Originally a plural.,
220,True,False,False,False,False,False,False,False,False,[Analogy] The e:s is brought in to nominativize the e: that would have resulted from e:n.,
221,False,False,False,False,False,False,False,True,False,[Phonology] Metathesis.,
222,True,False,False,False,False,False,False,False,False,"[Analogy] The paradigm was an old r/n stem, but wholly remodelled.",
223,False,False,False,False,False,False,False,True,False,[Phonology] Raising of e to i after labial?,
224,False,False,False,False,False,False,False,True,False,[Phonology] Raising after labial.,
225,False,False,False,False,False,False,False,True,False,[Phonology] Raising after labial.,
226,True,False,False,False,False,False,False,True,False,"[Analogy] The g may be from the regular -mk- > -ng- in 'seventy'. [Phonology] ""ent"" raised to ""int"" between two other i's?",
227,False,False,False,False,False,False,False,True,False,[Phonology] Raising after labial?,
228,False,False,False,False,False,False,False,False,False,The original nominative was vo:mis and is attested; later vo:mer is created analogically.,
229,False,False,False,False,False,True,False,False,False,[Morphology] One of those -e:s noms.,
